[     330ms] [WARNING] maiagentChatbotConfig is empty or webChatId is not provided @ https://chat-dev.maiagent.ai/js/embed.min.js:293
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onMounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onMounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onMounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onMounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
[    1589ms] [WARNING] [Vue warn]: onUnmounted is called when there is no active component instance to be associated with. Lifecycle injection APIs can only be used during execution of setup(). If you are using async setup(), make sure to register lifecycle hooks before the first await statement. @ http://localhost:3333/node_modules/.vite/deps/chunk-ABCVWQHN.js?v=00d1777b:2475
